CODIGO,BUSCA,DESCR,CMUN,UTM_X,UTM_Y,ETIQUETA,DIRECCION,URL,CD_VIA,MUNICIPIO,grupo,CDAREASAL,CDDISTRSAL,CDTDISTSAL,DESCR_2,BUSCA_2,ETIQUETA_2
CH0011,"Hospital Universitario Fundación Jiménez Díaz. Avenida de los Reyes Católicos, 2. Madrid.",HOSPITAL UNIVERSITARIO FUNDACIÓN JIMENEZ DIAZ,"79","439066","4476760",Hospital Universitario Fundación Jiménez Díaz,"Avenida de los Reyes Católicos, 2",https://www.fjd.es,"07905176",Madrid,Grupo 3,"06","03","0603",Moncloa,Moncloa Distrito de Salud,06-03 Moncloa
CH0023,"Hospital Universitario 12 de Octubre. Avenida de Córdoba, s/n. Madrid.",HOSPITAL UNIVERSITARIO 12 DE OCTUBRE,"79","440846","4469774",Hospital Universitario 12 de Octubre,"Avenida de Córdoba, s/n",https://www.comunidad.madrid/hospital/12octubre/,"07901496",Madrid,Grupo 3,"11","05","1105",Usera,Usera Distrito de Salud,11-05 Usera
CH0027,"Hospital de El Escorial. Carretera de Guadarrama-San Lorenzo del Escorial km 6,2. San Lorenzo de El Escorial.",HOSPITAL DE EL ESCORIAL,"131","405350","4495659",Hospital de El Escorial,"Carretera de Guadarrama-San Lorenzo del Escorial km 6,2",https://www.comunidad.madrid/hospital/elescorial/,"13100155",San Lorenzo de El Escorial,Grupo 1,"06","02","0602",Collado Villalba,Collado Villalba Distrito de Salud,06-02 Collado Villalba
CH0029,"Hospital Universitario de la Princesa. Calle de Diego de León, 62. Madrid.",HOSPITAL UNIVERSITARIO DE LA PRINCESA,"79","442679","4476202",Hospital Universitario de la Princesa,"Calle de Diego de León, 62",https://www.comunidad.madrid/hospital/laprincesa/,"07901704",Madrid,Grupo 3,"02","02","0202",Salamanca,Salamanca Distrito de Salud,02-02 Salamanca
CH0032,"Hospital  Universitario de Móstoles. Calle Río Júcar, s/n. Móstoles.",HOSPITAL UNIVERSITARIO DE MOSTOLES,"92","425435","4463137",Hospital  Universitario de Móstoles,"Calle Río Júcar, s/n",https://www.comunidad.madrid/hospital/mostoles/,092A0319,Móstoles,Grupo 2,"08","01","0801",Móstoles,Móstoles Distrito de Salud,08-01 Móstoles
CH0034,"Hospital General Universitario Gregorio Marańón. Calle del Doctor Esquerdo, 46. Madrid.",HOSPITAL GENERAL UNIVERSITARIO GREGORIO MARAŃON,"79","443159","4474528",Hospital General Universitario Gregorio Marańón,"Calle del Doctor Esquerdo, 46",https://www.comunidad.madrid/hospital/gregoriomaranon/,"07901736",Madrid,Grupo 3,"01","03","0103",Retiro,Retiro Distrito de Salud,01-03 Retiro
CH0041,"Hospital Universitario La Paz. Paseo de la Castellana, 261. Madrid.",HOSPITAL UNIVERSITARIO LA PAZ,"79","441779","4481311",Hospital Universitario La Paz,"Paseo de la Castellana, 261",https://www.comunidad.madrid/hospital/lapaz/,"07901213",Madrid,Grupo 3,"05","04","0504",Fuencarral,Fuencarral Distrito de Salud,05-04 Fuencarral
CH0044,"Hospital Universitario Príncipe de Asturias. Carretera de Alcalá-Meco, s/n. Alcalá de Henares.",HOSPITAL UNIVERSITARIO  PRINCIPE DE ASTURIAS,"5","470500","4484537",Hospital Universitario Príncipe de Asturias,"Carretera de Alcalá-Meco, s/n",https://www.comunidad.madrid/hospital/principeasturias/,005A0456,Alcalá de Henares,Grupo 2,"03","01","0301",Alcalá de Henares,Alcalá de Henares Distrito de Salud,03-01 Alcalá de Henares
CH0049,"Hospital Universitario Ramón y Cajal. Carretera de Colmenar Viejo km 9,1. Madrid.",HOSPITAL UNIVERSITARIO RAMON Y CAJAL,"79","441138","4482064",Hospital Universitario Ramón y Cajal,"Carretera de Colmenar Viejo km 9,1",https://www.comunidad.madrid/hospital/ramonycajal/,"07901389",Madrid,Grupo 3,"05","04","0504",Fuencarral,Fuencarral Distrito de Salud,05-04 Fuencarral
CH0052,"Hospital Universitario Severo Ochoa. Avenida  Orellana, s/n. Leganés.",HOSPITAL UNIVERSITARIO SEVERO OCHOA,"74","434640","4463626",Hospital Universitario Severo Ochoa,"Avenida  Orellana, s/n",https://www.comunidad.madrid/hospital/severoochoa/,074A0300,Leganés,Grupo 2,"09","01","0901",Leganés,Leganés Distrito de Salud,09-01 Leganés
CH0053,"Hospital Clínico San Carlos. Calle del Profesor Martín Lagos, s/n. Madrid.",HHOSPITAL CLINICO SAN CARLOS,"79","438960","4476829",Hospital Clínico San Carlos,"Calle del Profesor Martín Lagos, s/n",https://www.comunidad.madrid/hospital/clinicosancarlos/s,"07911286",Madrid,Grupo 3,"06","03","0603",Moncloa,Moncloa Distrito de Salud,06-03 Moncloa
