CODDISTR,ETIQUETA_x,CDTDISTSAL,ETIQUETA_y
301,Centro de Salud Carmen Calzado,301.0,Hospital Universitario Príncipe de Asturias
301,Centro de Salud Juan de Austria,301.0,Hospital Universitario Príncipe de Asturias
301,Centro de Salud La Garena,301.0,Hospital Universitario Príncipe de Asturias
301,Centro de Salud Luis Vives,301.0,Hospital Universitario Príncipe de Asturias
301,Centro de Salud Manuel Merino,301.0,Hospital Universitario Príncipe de Asturias
301,Centro de Salud María de Guzmán,301.0,Hospital Universitario Príncipe de Asturias
301,Centro de Salud Miguel de Cervantes/Espartales,301.0,Hospital Universitario Príncipe de Asturias
301,Centro de Salud Nuestra Señora del Pilar,301.0,Hospital Universitario Príncipe de Asturias
301,Centro de Salud Puerta de Madrid,301.0,Hospital Universitario Príncipe de Asturias
301,Centro de Salud Reyes Magos,301.0,Hospital Universitario Príncipe de Asturias
801,Centro de Salud Arroyo de la Vega,801.0,Hospital  Universitario de Móstoles
801,Centro de Salud Arroyo de la Vega,801.0,Hospital Rey Juan Carlos
501,Centro de Salud La Chopera,501.0,Hospital Universitario Infanta Sofía
501,Centro de Salud Marqués de la Valdavia,501.0,Hospital Universitario Infanta Sofía
501,Centro de Salud Miraflores,501.0,Hospital Universitario Infanta Sofía
501,Centro de Salud Valdelasfuentes,501.0,Hospital Universitario Infanta Sofía
802,Centro de Salud Dr. Pedro Laín Entralgo,802.0,Hospital Universitario Fundación Alcorcón
802,Centro de Salud Dr. Trueta,802.0,Hospital Universitario Fundación Alcorcón
802,Centro de Salud Gregorio Marañón,802.0,Hospital Universitario Fundación Alcorcón
802,Centro de Salud La Rivota,802.0,Hospital Universitario Fundación Alcorcón
802,Centro de Salud Los Castillos,802.0,Hospital Universitario Fundación Alcorcón
802,Centro de Salud Miguel Servet,802.0,Hospital Universitario Fundación Alcorcón
802,Centro de Salud Ramón y Cajal,802.0,Hospital Universitario Fundación Alcorcón
501,Centro de Salud Algete,501.0,Hospital Universitario Infanta Sofía
1101,Centro de Salud Aranjuez,1101.0,Hospital Infanta Elena
1101,Centro de Salud Aranjuez,1101.0,Hospital Universitario del Tajo
1101,Centro de Salud Las Olivas,1101.0,Hospital Infanta Elena
1101,Centro de Salud Las Olivas,1101.0,Hospital Universitario del Tajo
101,Centro de Salud Arganda - Felicidad,101.0,Hospital Universitario del Sureste
101,Centro de Salud Arganda del Rey,101.0,Hospital Universitario del Sureste
