CODIGO,BUSCA,DESCR,CMUN,UTM_X,UTM_Y,ETIQUETA,DIRECCION,URL,CD_VIA,MUNICIPIO,geometry,grupo
280724,"Hospital Centro Sanitario de Vida y Esperanza. Glorieta del Ejército, s/n. Madrid.",HOSPITAL CENTRO SANITARIO DE VIDA Y ESPERANZA,79,436745,4471110,Hospital Centro Sanitario de Vida y Esperanza,"Glorieta del Ejército, s/n",https://centrossanitarios.sanidadmadrid.org/RedAsistencial/DetalleHospital.aspx?ID=814,07901901,Madrid,POINT (436745 4471110),No clasificado
CH0001,"Fremap Hospital y Centro de Rehabilitación de Majadahonda. Carretera de Pozuelo, 61. Majadahonda.",FREMAP HOSPITAL Y CENTRO DE REHABILITACIÓN DE MAJADAHONDA,80,427799,4478345,Fremap Hospital y Centro de Rehabilitación de Majadahonda,"Carretera de Pozuelo, 61",https://www.fremap.es,08000170,Majadahonda,POINT (427799 4478345),No clasificado
CH0004,"Centro San Juan de Dios. Avenida de San Juan de Dios, 1. Ciempozuelos.",CENTRO SAN JUAN DE DIOS,40,447682,4445737,Centro San Juan de Dios,"Avenida de San Juan de Dios, 1",https://sjd.es/location/centro-san-juan-de-dios-ciempozuelos/,040A0157,Ciempozuelos,POINT (447682 4445737),No clasificado
CH0006,"Fuensanta S.l. (Clínica Fuensanta). Calle de Arturo Soria, 17. Madrid.",FUENSANTA S.L. (CLINICA FUENSANTA),79,445713,4476806,Fuensanta S.l. (Clínica Fuensanta),"Calle de Arturo Soria, 17",https://www.viamedsalud.com/hospital-fuensanta/,07900582,Madrid,POINT (445713 4476806),No clasificado
CH0008,"Clínica La Luz, S.l.. Calle del General Rodrigo, 8. Madrid.","CLINICA LA LUZ, S.L.",79,439451,4477308,"Clínica La Luz, S.l.","Calle del General Rodrigo, 8",https://www.quironsalud.com/es/red-centros/hospital-luz,07909065,Madrid,POINT (439451 4477308),No clasificado
CH0009,"Hospital La Zarzuela. Calle de Pleyades, 25. Madrid.",HOSPITAL LA ZARZUELA,79,433480,4479421,Hospital La Zarzuela,"Calle de Pleyades, 25",https://www.hospitallazarzuela.es/,07904858,Madrid,POINT (433480 4479421),No clasificado
CH0011,"Hospital Universitario Fundación Jiménez Díaz. Avenida de los Reyes Católicos, 2. Madrid.",HOSPITAL UNIVERSITARIO FUNDACIÓN JIMENEZ DIAZ,79,439066,4476760,Hospital Universitario Fundación Jiménez Díaz,"Avenida de los Reyes Católicos, 2",https://www.fjd.es,07905176,Madrid,POINT (439066 4476760),Grupo 3
CH0012,"Hospital Vithas Nuestra Seńora de América. Calle de Arturo Soria, 103. Madrid.",HOSPITAL VITHAS NUESTRA SEŃORA DE AMÉRICA,79,444719,4477879,Hospital Vithas Nuestra Seńora de América,"Calle de Arturo Soria, 103",https://vithas.es/centro/vithas-hospital-universitario-madrid-arturo-soria/,07900582,Madrid,POINT (444719 4477879),No clasificado
CH0013,"Hospital Universitario HM Nuevo Belén. Calle de José Silva, 7. Madrid.",HOSPITAL UNIVERSITARIO HM NUEVO BELÉN,79,444242,4478476,Hospital Universitario HM Nuevo Belén,"Calle de José Silva, 7",https://www.hmnuevobelen.com/,07903185,Madrid,POINT (444242 4478476),No clasificado
CH0017,"Hospital Ruber, Juan Bravo 49. Calle de Juan Bravo, 49. Madrid.",HOSPITAL RUBER JUAN BRAVO 49,79,442633,4476001,"Hospital Ruber, Juan Bravo 49","Calle de Juan Bravo, 49",https://www.ruber.es,07903219,Madrid,POINT (442633 4476001),No clasificado
