CDTZONASAL,DESCR,GEOMETRY1_,GEOMETRY11,ETIQUETA,BUSCA
179,Moralzarzal,43561935.6251,52762.8812499,179 Moralzarzal,179 Moralzarzal (Zonas Básicas de Salud Única)
180,Morata de Tajuña,45288366.2155,29193.0235959,180 Morata de Tajuña,180 Morata de Tajuña (Zonas Básicas de Salud Única
181,María Jesús Hereza,17389161.8844,24315.0063596,181 María Jesús Hereza,181 María Jesús Hereza (Zonas Básicas de Salud Úni
182,Méndez Álvaro,1388632.96381,7514.77847222,182 Méndez Álvaro,182 Méndez Álvaro (Zonas Básicas de Salud Única)
183,Navalcarnero,186063604.712,72390.1293004,183 Navalcarnero,183 Navalcarnero (Zonas Básicas de Salud Única)
184,Navas del Rey,125376142.794,60325.9508972,184 Navas del Rey,184 Navas del Rey (Zonas Básicas de Salud Única)
185,Nuestra Señora del Pilar,8986714.22382,21694.9410363,185 Nuestra Señora del Pilar,185 Nuestra Señora del Pilar (Zonas Básicas de Sal
186,Numancia,965594.236691,4944.76211441,186 Numancia,186 Numancia (Zonas Básicas de Salud Única)
187,Nuñez Morgado,2761643.53574,8411.49732017,187 Nuñez Morgado,187 Nuñez Morgado (Zonas Básicas de Salud Única)
188,Opañel,624734.338665,3746.9969732,188 Opañel,188 Opañel (Zonas Básicas de Salud Única)
189,Orcasitas,1342682.9409,4823.72158357,189 Orcasitas,189 Orcasitas (Zonas Básicas de Salud Única)
190,Orcasur,1430525.54013,6034.49377733,190 Orcasur,190 Orcasur (Zonas Básicas de Salud Única)
101,General Moscardó,676744.7766,3795.20751135,101 General Moscardó,101 General Moscardó (Zonas Básicas de Salud Única
102,General Oráa,1007386.06291,4268.29809177,102 General Oráa,102 General Oráa (Zonas Básicas de Salud Única)
103,General Ricardos,797766.428153,4619.50884078,103 General Ricardos,103 General Ricardos (Zonas Básicas de Salud Única
100,General Fanjul,10281697.7548,17616.1488988,100 General Fanjul,100 General Fanjul (Zonas Básicas de Salud Única)
104,Getafe Norte,1160979.879,6078.19046208,104 Getafe Norte,104 Getafe Norte (Zonas Básicas de Salud Única)
105,Goya,2181210.99419,7160.86770726,105 Goya,105 Goya (Zonas Básicas de Salud Única)
106,Gregorio Marañón,4452428.56415,11811.2363082,106 Gregorio Marañón,106 Gregorio Marañón (Zonas Básicas de Salud Única
107,Griñón,131078468.702,73327.36809210002,107 Griñón,107 Griñón (Zonas Básicas de Salud Única)
108,Guadarrama,57165877.7975,42091.7937998,108 Guadarrama,108 Guadarrama (Zonas Básicas de Salud Única)
109,Guayaba,782872.163319,3874.46885732,109 Guayaba,109 Guayaba (Zonas Básicas de Salud Única)
110,Guzmán el Bueno,643822.28143,3941.67431733,110 Guzmán el Bueno,110 Guzmán el Bueno (Zonas Básicas de Salud Única)
111,Huerta de Los Frailes,10411817.9595,16754.2778554,111 Huerta de Los Frailes,111 Huerta de Los Frailes (Zonas Básicas de Salud
112,Humanes de Madrid,50844340.5304,37988.1851157,112 Humanes de Madrid,112 Humanes de Madrid (Zonas Básicas de Salud Únic
113,Ibiza,2731955.08237,7271.33767873,113 Ibiza,113 Ibiza (Zonas Básicas de Salud Única)
114,Imperial,967837.245807,4567.15581484,114 Imperial,114 Imperial (Zonas Básicas de Salud Única)
115,Infanta Mercedes,507758.76324,3582.91259173,115 Infanta Mercedes,115 Infanta Mercedes (Zonas Básicas de Salud Única
116,Isabel II,2724623.49639,9959.58012713,116 Isabel II,116 Isabel II (Zonas Básicas de Salud Única)
117,Jazmín,1678872.08949,6841.1965594,117 Jazmín,117 Jazmín (Zonas Básicas de Salud Única)
118,Juan de Austria,6153119.52119,19942.0492598,118 Juan de Austria,118 Juan de Austria (Zonas Básicas de Salud Única)
119,Juan de la Cierva,20951862.7317,21612.096337,119 Juan de la Cierva,119 Juan de la Cierva (Zonas Básicas de Salud Únic
120,Justicia,513112.170469,3847.67774046,120 Justicia,120 Justicia (Zonas Básicas de Salud Única)
121,La Cabrera,228088408.839,95389.1102887,121 La Cabrera,121 La Cabrera (Zonas Básicas de Salud Única)
123,La Garena,17088234.6633,23742.5795141,123 La Garena,123 La Garena (Zonas Básicas de Salud Única)
124,La Marazuela,8977635.57465,13673.2233911,124 La Marazuela,124 La Marazuela (Zonas Básicas de Salud Única)
125,La Moraleja,25526168.588,25659.3983837,125 La Moraleja,125 La Moraleja (Zonas Básicas de Salud Única)
122,La Elipa,379719.578418,3576.19153991,122 La Elipa,122 La Elipa (Zonas Básicas de Salud Única)
126,La Plata,3459366.80197,10647.0354377,126 La Plata,126 La Plata (Zonas Básicas de Salud Única)
127,La Princesa,682698.251254,4090.10726805,127 La Princesa,127 La Princesa (Zonas Básicas de Salud Única)
128,La Ribota,1357506.81436,6719.0111352,128 La Ribota,128 La Ribota (Zonas Básicas de Salud Única)
130,La Veredilla,516878.28135,3241.3863134,130 La Veredilla,130 La Veredilla (Zonas Básicas de Salud Única)
131,Las Águilas,6920393.03682,13442.7518054,131 Las Águilas,131 Las Águilas (Zonas Básicas de Salud Única)
132,Las Américas,10264052.5971,16079.8086105,132 Las Américas,132 Las Américas (Zonas Básicas de Salud Única)
