,ETIQUETA,TIPOVIA,NOMVIA,NUMERO,CMUN,MUNICIPIO,CD_VIAL,UTM_X,UTM_Y,URL,NIF,BUSCA,DESCR,TIPON,geometry,Codigo
0,consultorio de la acebeda,Plaza,San Miguel,1,001,La Acebeda,00100028,447522,4548589,https://www.comunidad.madrid/centros/consultorio-acebeda,Q2877025C,"Consultorio de Atención Primaria de La Acebeda Plaza San Miguel, 1. La Acebeda",Consultorio de La Acebeda,Consultorio,POINT (447522 4548589),CS12674
1,consultorio de ajalvir,Avda,Aguas,2,002,Ajalvir,00200141,459130,4487429,https://www.comunidad.madrid/centros/consultorio-ajalvir,Q2877025C,"Consultorio de Atención Primaria de Ajalvir Avda Aguas, 2. Ajalvir",Consultorio de Ajalvir,Consultorio,POINT (459130 4487429),CS8906
2,consultorio de alameda del valle,Plaza,Santa Marina,17,003,Alameda del Valle,003A0030,428958,4530000,https://www.comunidad.madrid/centros/consultorio-alameda-valle,Q2877025C,"Consultorio de Atención Primaria de Alameda del Valle Plaza Santa Marina, 17. Alameda del Valle",Consultorio de Alameda del Valle,Consultorio,POINT (428958 4530000),CS12605
3,consultorio de el álamo,Calle,Federico García Lorca,31,004,El Álamo,00400218,415892,4454069,https://www.comunidad.madrid/centros/consultorio-alamo,Q2877018H,"Consultorio de Atención Primaria de El Álamo Calle Federico García Lorca, 31. El Álamo",Consultorio de El Álamo,Consultorio,POINT (415892 4454069),CS9705
4,consultorio de aldea del fresno,Calle,San Rafael,17,008,Aldea del Fresno,008A0088,398120,4464011,https://www.comunidad.madrid/centros/consultorio-aldea-fresno,Q2877018H,"Consultorio de Atención Primaria de Aldea del Fresno Calle San Rafael, 17. Aldea del Fresno",Consultorio de Aldea del Fresno,Consultorio,POINT (398120 4464011),CS9688
5,consultorio de santo domingo,Avda,Guadalix,3,009,Algete,00900044,450987,4496981,https://www.comunidad.madrid/centros/consultorio-santo-domingo,Q2877025C,"Consultorio de Atención Primaria de Atención Primaria de Santo Domingo Avda Guadalix, 3. Algete",Consultorio de Santo Domingo,Consultorio,POINT (450987 4496981),CS12649
6,consultorio de alpedrete,Plaza,Tauromaquia,1,010,Alpedrete,010A0232,413034,4501187,https://www.comunidad.madrid/centros/consultorio-alpedrete,Q2877026A,"Consultorio de Atención Primaria de Alpedrete Plaza Tauromaquia, 1. Alpedrete",Consultorio de Alpedrete,Consultorio,POINT (413034 4501187),CS7253
7,consultorio de ambite,Calle,Benito Torres,15,011,Ambite,01100074,484446,4464074,https://www.comunidad.madrid/centros/consultorio-ambite,Q2877031A,"Consultorio de Atención Primaria de Ambite Calle Benito Torres, 15. Ambite",Consultorio de Ambite,Consultorio,POINT (484446 4464074),CS11505
8,consultorio de anchuelo,Calle,Coso,2,012,Anchuelo,012A0013,477291,4479522,https://www.comunidad.madrid/centros/consultorio-anchuelo,Q2877019F,"Consultorio de Atención Primaria de Anchuelo Calle Coso, 2. Anchuelo",Consultorio de Anchuelo,Consultorio,POINT (477291 4479522),CS10477
9,consultorio de la poveda,Calle,Monte Alegre,11,014,Arganda del Rey,014A0255,459082,4462930,https://www.comunidad.madrid/centros/consultorio-poveda,Q2877031A,"Consultorio de Atención Primaria de La Poveda Calle Monte Alegre, 11. Arganda del Rey",Consultorio de La Poveda,Consultorio,POINT (459082 4462930),CS11604
10,consultorio de arroyomolinos,Avda,Unión Europea,20,015,Arroyomolinos,01500174,421947,4459428,https://www.comunidad.madrid/centros/consultorio-arroyomolinos,Q2877018H,"Consultorio de Atención Primaria de Arroyomolinos Avda Unión Europea, 20. Arroyomolinos",Consultorio de Arroyomolinos,Consultorio,POINT (421947 4459428),CS13706
11,consultorio de el atazar,Calle,Eras,3,016,El Atazar,016A0007,460379,4531682,https://www.comunidad.madrid/centros/consultorio-atazar,Q2877025C,"Consultorio de Atención Primaria de El Atazar Calle Eras, 3. El Atazar",Consultorio de El Atazar,Consultorio,POINT (460379 4531682),AUXCONS1
12,consultorio de batres,Calle,Secaderos,3,017,Batres,017A0009,421629,4451215,https://www.comunidad.madrid/centros/consultorio-batres,Q2877020D,"Consultorio de Atención Primaria de Batres Calle Secaderos, 3. Batres",Consultorio de Batres,Consultorio,POINT (421629 4451215),CS13045
13,consultorio de becerril de la sierra,Calle,Real,19,018,Becerril de la Sierra,01800286,416294,4507548,https://www.comunidad.madrid/centros/consultorio-becerril-sierra,Q2877026A,"Consultorio de Atención Primaria de Becerril de la Sierra Calle Real, 19. Becerril de la Sierra",Consultorio de Becerril de la Sierra,Consultorio,POINT (416294 4507548),CS9065
14,consultorio de belmonte de tajo,Plaza,Constitución,1,019,Belmonte de Tajo,01900078,471071,4442662,https://www.comunidad.madrid/centros/consultorio-belmonte-tajo,Q2877031A,"Consultorio de Atención Primaria de Belmonte de Tajo Plaza Constitución, 1. Belmonte de Tajo",Consultorio de Belmonte de Tajo,Consultorio,POINT (471071 4442662),CS11504
15,consultorio de berzosa del lozoya,Calle,Manzano,6,020,Berzosa de Lozoya,020A0023,455870,4536116,https://www.comunidad.madrid/centros/consultorio-berzosa-lozoya,Q2877025C,"Consultorio de Atención Primaria de Berzosa del Lozoya Calle Manzano, 6. Berzosa de Lozoya",Consultorio de Berzosa del Lozoya,Consultorio,POINT (455870 4536116),CS15739
